[2023-04-16T18:20:23.844104Z]          || INFO: Scheduling Trial (Experiment 70) (id: 5a0af6db-9617-46af-81de-52ec84de2581)
[2023-04-16T18:20:24.789930Z] d51c54a1 || By pulling and using the container, you accept the terms and conditions of this license:
[2023-04-16T18:20:24.789931Z] d51c54a1 || https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
[2023-04-16T18:20:24.789932Z] d51c54a1 || 
[2023-04-16T18:20:24.789933Z] d51c54a1 || A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
[2023-04-16T18:20:24.795745Z] d51c54a1 || 
[2023-04-16T18:20:26.930974Z] d51c54a1 || WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
[2023-04-16T18:20:28.254755Z] d51c54a1 || INFO: [43] root: detected 1 gpus
[2023-04-16T18:20:28.908485Z] d51c54a1 || Collecting opencv-python-headless
[2023-04-16T18:20:28.957577Z] d51c54a1 ||   Downloading opencv_python_headless-4.7.0.72-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (49.2 MB)
[2023-04-16T18:20:29.461337Z] d51c54a1 ||      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 49.2/49.2 MB 186.2 MB/s eta 0:00:00
[2023-04-16T18:20:29.609003Z] d51c54a1 || Requirement already satisfied: numpy>=1.17.3 in /opt/conda/lib/python3.8/site-packages (from opencv-python-headless) (1.23.5)
[2023-04-16T18:20:30.483244Z] d51c54a1 || Installing collected packages: opencv-python-headless
[2023-04-16T18:20:31.302316Z] d51c54a1 || Successfully installed opencv-python-headless-4.7.0.72
[2023-04-16T18:20:31.302618Z] d51c54a1 || WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
[2023-04-16T18:20:32.062904Z] d51c54a1 || Collecting scikit-learn
[2023-04-16T18:20:32.185768Z] d51c54a1 ||   Downloading scikit_learn-1.2.2-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (9.8 MB)
[2023-04-16T18:20:32.320624Z] d51c54a1 ||      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.8/9.8 MB 78.9 MB/s eta 0:00:00
[2023-04-16T18:20:32.384522Z] d51c54a1 || Requirement already satisfied: scipy>=1.3.2 in /opt/conda/lib/python3.8/site-packages (from scikit-learn) (1.9.3)
[2023-04-16T18:20:32.412901Z] d51c54a1 || Collecting threadpoolctl>=2.0.0
[2023-04-16T18:20:32.425597Z] d51c54a1 ||   Downloading threadpoolctl-3.1.0-py3-none-any.whl (14 kB)
[2023-04-16T18:20:32.427530Z] d51c54a1 || Requirement already satisfied: numpy>=1.17.3 in /opt/conda/lib/python3.8/site-packages (from scikit-learn) (1.23.5)
[2023-04-16T18:20:32.462388Z] d51c54a1 || Collecting joblib>=1.1.1
[2023-04-16T18:20:32.475909Z] d51c54a1 ||   Downloading joblib-1.2.0-py3-none-any.whl (297 kB)
[2023-04-16T18:20:32.479322Z] d51c54a1 ||      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 298.0/298.0 kB 311.6 MB/s eta 0:00:00
[2023-04-16T18:20:33.395346Z] d51c54a1 || Installing collected packages: threadpoolctl, joblib, scikit-learn
[2023-04-16T18:20:35.073035Z] d51c54a1 || Successfully installed joblib-1.2.0 scikit-learn-1.2.2 threadpoolctl-3.1.0
[2023-04-16T18:20:35.073362Z] d51c54a1 || WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
[2023-04-16T18:20:35.802715Z] d51c54a1 || INFO: [62] root: New trial runner in (container d51c54a1-ad98-484e-957c-cef61a44844a) on agent i-0dd14b85ee0ae5670: {"bind_mounts": [], "checkpoint_policy": "best", "checkpoint_storage": {"access_key": "********", "bucket": "cluster-ihwwo4u3", "endpoint_url": null, "prefix": null, "save_experiment_best": 0, "save_trial_best": 1, "save_trial_latest": 1, "secret_key": "********", "type": "s3"}, "data": {}, "debug": false, "description": null, "entrypoint": "model_def:DigitMNISTTrial", "environment": {"image": {"cpu": "determinedai/environments:py-3.8-pytorch-1.10-tf-2.8-cpu-24586f0", "cuda": "determinedai/environments:cuda-11.3-pytorch-1.10-tf-2.8-gpu-24586f0", "rocm": "determinedai/environments:rocm-5.0-pytorch-1.10-tf-2.7-rocm-24586f0"}, "environment_variables": {"cpu": [], "cuda": [], "rocm": []}, "ports": {"trial": 1734}, "registry_auth": null, "force_pull_image": false, "pod_spec": null, "add_capabilities": [], "drop_capabilities": []}, "hyperparameters": {"dense1": {"type": "const", "val": 128}, "global_batch_size": {"type": "const", "val": 32}}, "labels": [], "max_restarts": 5, "min_checkpoint_period": {"batches": 0}, "min_validation_period": {"batches": 0}, "name": "digit_mnist_tf_keras_const", "optimizations": {"aggregation_frequency": 1, "average_aggregated_gradients": true, "average_training_metrics": true, "gradient_compression": false, "grad_updates_size_file": null, "mixed_precision": "O0", "tensor_fusion_threshold": 64, "tensor_fusion_cycle_time": 5, "auto_tune_tensor_fusion": false}, "perform_initial_validation": false, "profiling": {"enabled": false, "begin_on_batch": 0, "end_after_batch": null, "sync_timings": true}, "project": "", "records_per_epoch": 60000, "reproducibility": {"experiment_seed": 1681669221}, "resources": {"max_slots": null, "slots_per_trial": 1, "weight": 1, "native_parallel": false, "shm_size": null, "agent_label": "", "resource_pool": "gpu_pool", "priority": null, "devices": []}, "scheduling_unit": 100, "searcher": {"max_length": {"epochs": 5}, "metric": "val_accuracy", "name": "single", "smaller_is_better": false, "source_checkpoint_uuid": null, "source_trial_id": null}, "workspace": "", "slurm": {}, "pbs": {}}
[2023-04-16T18:20:35.802725Z] d51c54a1 || INFO: [62] root: Validating checkpoint storage ...
[2023-04-16T18:20:35.929173Z] d51c54a1 || INFO: [62] botocore.credentials: Found credentials from IAM Role: cluster-ihwwo4u3-agent
[2023-04-16T18:20:35.997591Z] d51c54a1 || INFO: [62] root: Uploading to s3: 8a33aa62-4ffa-49e1-9a21-1c24f4dc1bc8/8a33aa62-4ffa-49e1-9a21-1c24f4dc1bc8
[2023-04-16T18:20:36.313804Z] d51c54a1 || INFO: [62] root: Downloading 8a33aa62-4ffa-49e1-9a21-1c24f4dc1bc8 from S3
[2023-04-16T18:20:36.454701Z] d51c54a1 || INFO: [62] root: Deleting 8a33aa62-4ffa-49e1-9a21-1c24f4dc1bc8 from S3
[2023-04-16T18:20:36.508597Z] d51c54a1 || INFO: [62] root: Launching: ['python3', '-m', 'determined.launch.horovod', '--autohorovod', '--trial', 'model_def:DigitMNISTTrial']
[2023-04-16T18:20:36.952700Z] d51c54a1 || INFO: [70] root: Loading Trial implementation with entrypoint model_def:DigitMNISTTrial.
[2023-04-16T18:20:38.972190Z] d51c54a1 || INFO: [70] botocore.credentials: Found credentials from IAM Role: cluster-ihwwo4u3-agent
[2023-04-16T18:20:39.073797Z] d51c54a1 || INFO: [70] botocore.credentials: Found credentials from IAM Role: cluster-ihwwo4u3-agent
[2023-04-16T18:20:39.246695Z] d51c54a1 || INFO: [70] root: Creating TFKerasTrialController with DigitMNISTTrial.
[2023-04-16T18:20:39.288444Z] d51c54a1 || 2023-04-16 18:20:39.288321: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
[2023-04-16T18:20:39.296363Z] d51c54a1 || 2023-04-16 18:20:39.296241: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
[2023-04-16T18:20:39.296967Z] d51c54a1 || 2023-04-16 18:20:39.296900: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
[2023-04-16T18:20:39.299824Z] d51c54a1 || Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/mnist.npz
[2023-04-16T18:20:39.413065Z] d51c54a1 || 
[2023-04-16T18:20:39.463234Z] d51c54a1 ||    16384/11490434 [..............................] - ETA: 3s
[2023-04-16T18:20:39.513316Z] d51c54a1 ||   712704/11490434 [>.............................] - ETA: 0s
[2023-04-16T18:20:39.542908Z] d51c54a1 ||  7168000/11490434 [=================>............] - ETA: 0s
[2023-04-16T18:20:39.542917Z] d51c54a1 || 11493376/11490434 [==============================] - 0s 0us/step
[2023-04-16T18:20:39.542919Z] d51c54a1 || 
[2023-04-16T18:20:39.542920Z] d51c54a1 || 11501568/11490434 [==============================] - 0s 0us/step
[2023-04-16T18:20:39.791817Z] d51c54a1 || MNIST DATA (30000, 28, 28, 1) (30000, 1)
[2023-04-16T18:20:40.406664Z] d51c54a1 || 2023-04-16 18:20:40.406493: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
[2023-04-16T18:20:40.406675Z] d51c54a1 || To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
[2023-04-16T18:20:40.407792Z] d51c54a1 || 2023-04-16 18:20:40.407698: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
[2023-04-16T18:20:40.408500Z] d51c54a1 || 2023-04-16 18:20:40.408421: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
[2023-04-16T18:20:40.409122Z] d51c54a1 || 2023-04-16 18:20:40.409049: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
[2023-04-16T18:21:21.319757Z] d51c54a1 || 2023-04-16 18:21:21.319602: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
[2023-04-16T18:21:21.320420Z] d51c54a1 || 2023-04-16 18:21:21.320336: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
[2023-04-16T18:21:21.320997Z] d51c54a1 || 2023-04-16 18:21:21.320927: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
[2023-04-16T18:21:21.322415Z] d51c54a1 || 2023-04-16 18:21:21.322339: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13797 MB memory:  -> device: 0, name: Tesla T4, pci bus id: 0000:00:1e.0, compute capability: 7.5
[2023-04-16T18:21:23.652719Z] d51c54a1 || total batches trained: 0, workload 0% complete (0/100)
[2023-04-16T18:21:23.700715Z] d51c54a1 || /opt/conda/lib/python3.8/site-packages/tensorflow/python/util/dispatch.py:1082: UserWarning: "`sparse_categorical_crossentropy` received `from_logits=True`, but the `output` argument was produced by a sigmoid or softmax activation and thus does not represent logits. Was this intended?"
[2023-04-16T18:21:23.700749Z] d51c54a1 ||   return dispatch_target(*args, **kwargs)
[2023-04-16T18:22:04.689367Z] d51c54a1 || 2023-04-16 18:22:04.689212: I tensorflow/stream_executor/cuda/cuda_dnn.cc:368] Loaded cuDNN version 8200
[2023-04-16T18:24:33.770596Z] d51c54a1 || total batches trained: 10, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=2.3730237>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.109375>}
[2023-04-16T18:24:33.802666Z] d51c54a1 || total batches trained: 20, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=2.2654338>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.1609375>}
[2023-04-16T18:24:33.832589Z] d51c54a1 || total batches trained: 30, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=2.2729487>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.20833333>}
[2023-04-16T18:24:33.860393Z] d51c54a1 || total batches trained: 40, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=2.2288816>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.20625>}
[2023-04-16T18:24:33.887878Z] d51c54a1 || total batches trained: 50, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=2.1139586>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.26375>}
[2023-04-16T18:24:33.918632Z] d51c54a1 || total batches trained: 60, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=2.1598887>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.27135417>}
[2023-04-16T18:24:33.947392Z] d51c54a1 || total batches trained: 70, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=2.1235747>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.28839287>}
[2023-04-16T18:24:33.975828Z] d51c54a1 || total batches trained: 80, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=2.0723422>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.32460937>}
[2023-04-16T18:24:34.004925Z] d51c54a1 || total batches trained: 90, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=1.9887875>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.34791666>}
[2023-04-16T18:24:34.032738Z] d51c54a1 || total batches trained: 100, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=1.9243828>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.3725>}
[2023-04-16T18:24:34.032932Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 190.4s (16.81 records/s), in 100 batches (0.5253 batches/s)
[2023-04-16T18:24:34.406807Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=100, metrics={'loss': 1.9243828, 'accuracy': 0.3725})
[2023-04-16T18:24:34.634806Z] d51c54a1 || total batches trained: 100, workload 0% complete (0/100)
[2023-04-16T18:24:34.664661Z] d51c54a1 || total batches trained: 110, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=1.1755013>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.63125>}
[2023-04-16T18:24:34.691966Z] d51c54a1 || total batches trained: 120, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.9869509>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.665625>}
[2023-04-16T18:24:34.719697Z] d51c54a1 || total batches trained: 130, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.8725506>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.7114583>}
[2023-04-16T18:24:34.747180Z] d51c54a1 || total batches trained: 140, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=1.0451549>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.65625>}
[2023-04-16T18:24:34.775140Z] d51c54a1 || total batches trained: 150, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=1.0085834>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.674375>}
[2023-04-16T18:24:34.802838Z] d51c54a1 || total batches trained: 160, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.9794756>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.68333334>}
[2023-04-16T18:24:34.830203Z] d51c54a1 || total batches trained: 170, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.9497682>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.69375>}
[2023-04-16T18:24:34.857851Z] d51c54a1 || total batches trained: 180, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.9130726>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.7011719>}
[2023-04-16T18:24:34.885400Z] d51c54a1 || total batches trained: 190, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.89817446>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.7034722>}
[2023-04-16T18:24:34.913142Z] d51c54a1 || total batches trained: 200, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.87032455>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.7140625>}
[2023-04-16T18:24:34.913334Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2785s (11492.0 records/s), in 100 batches (359.1 batches/s)
[2023-04-16T18:24:34.945776Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=200, metrics={'loss': 0.87032455, 'accuracy': 0.7140625})
[2023-04-16T18:24:35.308086Z] d51c54a1 || total batches trained: 200, workload 0% complete (0/100)
[2023-04-16T18:24:35.338385Z] d51c54a1 || total batches trained: 210, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.4732836>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.853125>}
[2023-04-16T18:24:35.366401Z] d51c54a1 || total batches trained: 220, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.580766>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.81875>}
[2023-04-16T18:24:35.393752Z] d51c54a1 || total batches trained: 230, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.6352859>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.7864583>}
[2023-04-16T18:24:35.421782Z] d51c54a1 || total batches trained: 240, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.6186732>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.79609376>}
[2023-04-16T18:24:35.451156Z] d51c54a1 || total batches trained: 250, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.64380175>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.783125>}
[2023-04-16T18:24:35.478946Z] d51c54a1 || total batches trained: 260, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.6488883>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.784375>}
[2023-04-16T18:24:35.507044Z] d51c54a1 || total batches trained: 270, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.6298015>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.78839284>}
[2023-04-16T18:24:35.536471Z] d51c54a1 || total batches trained: 280, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.641558>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.7800781>}
[2023-04-16T18:24:35.564317Z] d51c54a1 || total batches trained: 290, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.62923336>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.78194445>}
[2023-04-16T18:24:35.593913Z] d51c54a1 || total batches trained: 300, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.6223236>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.786875>}
[2023-04-16T18:24:35.594123Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.286s (11190.0 records/s), in 100 batches (349.7 batches/s)
[2023-04-16T18:24:35.644535Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=300, metrics={'loss': 0.6223236, 'accuracy': 0.786875})
[2023-04-16T18:24:35.823446Z] d51c54a1 || total batches trained: 300, workload 0% complete (0/100)
[2023-04-16T18:24:35.853825Z] d51c54a1 || total batches trained: 310, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.5285607>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.859375>}
[2023-04-16T18:24:35.883472Z] d51c54a1 || total batches trained: 320, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.6003542>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.8078125>}
[2023-04-16T18:24:35.911396Z] d51c54a1 || total batches trained: 330, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.5892555>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.81041664>}
[2023-04-16T18:24:35.940691Z] d51c54a1 || total batches trained: 340, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.5817609>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.8140625>}
[2023-04-16T18:24:35.968761Z] d51c54a1 || total batches trained: 350, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.5789874>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.814375>}
[2023-04-16T18:24:35.997175Z] d51c54a1 || total batches trained: 360, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.56673217>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.81041664>}
[2023-04-16T18:24:36.026108Z] d51c54a1 || total batches trained: 370, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.5663207>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.8098214>}
[2023-04-16T18:24:36.053848Z] d51c54a1 || total batches trained: 380, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.55672455>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.80976564>}
[2023-04-16T18:24:36.083764Z] d51c54a1 || total batches trained: 390, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.54847217>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.81180555>}
[2023-04-16T18:24:36.111789Z] d51c54a1 || total batches trained: 400, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.55792254>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.8096875>}
[2023-04-16T18:24:36.111998Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2885s (11092.0 records/s), in 100 batches (346.6 batches/s)
[2023-04-16T18:24:36.201664Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=400, metrics={'loss': 0.55792254, 'accuracy': 0.8096875})
[2023-04-16T18:24:36.390182Z] d51c54a1 || total batches trained: 400, workload 0% complete (0/100)
[2023-04-16T18:24:36.424562Z] d51c54a1 || total batches trained: 410, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.4718412>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.88125>}
[2023-04-16T18:24:36.452926Z] d51c54a1 || total batches trained: 420, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.53375757>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.840625>}
[2023-04-16T18:24:36.480476Z] d51c54a1 || total batches trained: 430, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.44398615>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.8645833>}
[2023-04-16T18:24:36.508057Z] d51c54a1 || total batches trained: 440, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.4507331>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.8609375>}
[2023-04-16T18:24:36.536881Z] d51c54a1 || total batches trained: 450, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.48136032>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.846875>}
[2023-04-16T18:24:36.567586Z] d51c54a1 || total batches trained: 460, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.49270204>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.83958334>}
[2023-04-16T18:24:36.595517Z] d51c54a1 || total batches trained: 470, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.49825844>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.8339286>}
[2023-04-16T18:24:36.623412Z] d51c54a1 || total batches trained: 480, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.46929598>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.8449219>}
[2023-04-16T18:24:36.651000Z] d51c54a1 || total batches trained: 490, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.46826917>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.8472222>}
[2023-04-16T18:24:36.682072Z] d51c54a1 || total batches trained: 500, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.4611845>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.8503125>}
